[Conditions]

E: 5000
nu: 0.2
sigma_y: [30, 200, 500, 900]
num_sequences: 3
grips_per_episode: 5
total_episodes: 12
total_grips: 60
settled_state: /home/seohy/colcon_ws/src/RoboCraft/simulator/dataset/settled_state_N100_13-Sep-2026-20:13:14/settled_initial_state.pkl
target_gap sampled uniform in [0.06, 0.14], sequence seed 2026+s

--------------------------------
[Sequence definitions]

sequence 0:
  grip0 midpoint [0.4814, 0.14, 0.4621] angle 3.0682 rad (175.8 deg) target_gap 0.0671 rate 0.010715 start f0 [0.8803, 0.14, 0.4915] f1 [0.0824, 0.14, 0.4328]
  grip1 midpoint [0.4962, 0.14, 0.4897] angle 0.6225 rad (35.7 deg) target_gap 0.1329 rate 0.009618 start f0 [0.1713, 0.14, 0.723] f1 [0.8212, 0.14, 0.2565]
  grip2 midpoint [0.519, 0.14, 0.496] angle 0.9503 rad (54.4 deg) target_gap 0.0918 rate 0.010304 start f0 [0.2864, 0.14, 0.8214] f1 [0.7516, 0.14, 0.1705]
  grip3 midpoint [0.5023, 0.14, 0.4836] angle 0.1513 rad (8.7 deg) target_gap 0.0956 rate 0.010240 start f0 [0.1068, 0.14, 0.544] f1 [0.8977, 0.14, 0.4233]
  grip4 midpoint [0.45, 0.14, 0.5082] angle 2.1818 rad (125.0 deg) target_gap 0.1339 rate 0.009602 start f0 [0.6795, 0.14, 0.8358] f1 [0.2205, 0.14, 0.1805]

sequence 1:
  grip0 midpoint [0.4982, 0.14, 0.4961] angle 1.6771 rad (96.1 deg) target_gap 0.0688 rate 0.010687 start f0 [0.5406, 0.14, 0.8939] f1 [0.4557, 0.14, 0.0984]
  grip1 midpoint [0.4808, 0.14, 0.5018] angle 2.6580 rad (152.3 deg) target_gap 0.1290 rate 0.009684 start f0 [0.8349, 0.14, 0.6878] f1 [0.1266, 0.14, 0.3158]
  grip2 midpoint [0.5067, 0.14, 0.4845] angle 1.4623 rad (83.8 deg) target_gap 0.1022 rate 0.010130 start f0 [0.4634, 0.14, 0.8822] f1 [0.5501, 0.14, 0.0869]
  grip3 midpoint [0.5187, 0.14, 0.4895] angle 2.6371 rad (151.1 deg) target_gap 0.0602 rate 0.010830 start f0 [0.8689, 0.14, 0.6828] f1 [0.1685, 0.14, 0.2962]
  grip4 midpoint [0.4885, 0.14, 0.4966] angle 1.6014 rad (91.8 deg) target_gap 0.1380 rate 0.009533 start f0 [0.5007, 0.14, 0.8964] f1 [0.4763, 0.14, 0.0968]

sequence 2:
  grip0 midpoint [0.4672, 0.14, 0.5075] angle 1.8766 rad (107.5 deg) target_gap 0.0868 rate 0.010387 start f0 [0.5876, 0.14, 0.8889] f1 [0.3468, 0.14, 0.126]
  grip1 midpoint [0.5345, 0.14, 0.4686] angle 2.6146 rad (149.8 deg) target_gap 0.1006 rate 0.010156 start f0 [0.8803, 0.14, 0.6698] f1 [0.1888, 0.14, 0.2674]
  grip2 midpoint [0.4784, 0.14, 0.4792] angle 1.2966 rad (74.3 deg) target_gap 0.0966 rate 0.010223 start f0 [0.37, 0.14, 0.8642] f1 [0.5867, 0.14, 0.0941]
  grip3 midpoint [0.4723, 0.14, 0.4761] angle 1.7678 rad (101.3 deg) target_gap 0.1095 rate 0.010009 start f0 [0.5505, 0.14, 0.8684] f1 [0.394, 0.14, 0.0838]
  grip4 midpoint [0.4523, 0.14, 0.538] angle 1.6890 rad (96.8 deg) target_gap 0.0913 rate 0.010312 start f0 [0.4994, 0.14, 0.9352] f1 [0.4051, 0.14, 0.1408]

--------------------------------
[Identity checks]

action max error across materials (per sequence): {0: 0.0, 1: 0.0, 2: 0.0}
start pose max error across materials: 0.0
initial 300-cloud max error across all episodes: 0.0
initial full state vs settled (x,v,F,C,finger0,finger1,pin) max: {'x': 0.0, 'v': 0.0, 'F': 0.0, 'C': 0.0, 'prim0': 0.0, 'prim1': 0.0, 'pin': 0.0}
determinism repeat (seq0 sigma200, no render) after-cloud max error: 7.479292083051314e-05

--------------------------------
[Boundary validation]

seq0_sigma30: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq0_sigma200: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq0_sigma500: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq0_sigma900: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq1_sigma30: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq1_sigma200: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq1_sigma500: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq1_sigma900: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq2_sigma30: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq2_sigma200: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq2_sigma500: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
seq2_sigma900: initial == grip0_before: obj 0.0e+00 full 0.0e+00 | grip0_after == grip1_before: obj 0.0e+00 full 0.0e+00 | grip1_after == grip2_before: obj 0.0e+00 full 0.0e+00 | grip2_after == grip3_before: obj 0.0e+00 full 0.0e+00 | grip3_after == grip4_before: obj 0.0e+00 full 0.0e+00
max error (object / full state): 0.0e+00 / 0.0e+00

--------------------------------
[Per-grip material response]

sequence 0:
grip | sigma_y | compression_RMS | residual_RMS | norm_residual | recovery |  gap_f29
  sequence 0: 1.64e-02 -> 2.34e-02 -> 4.04e-02 -> 3.52e-02 -> 3.82e-02   (x2.33)
  sequence 1: 1.52e-02 -> 1.86e-02 -> 2.38e-02 -> 3.34e-02 -> 3.39e-02   (x2.23)
  sequence 2: 1.25e-02 -> 1.63e-02 -> 2.76e-02 -> 2.71e-02 -> 5.21e-02   (x4.17)

200vs500:
  sequence 0: 5.78e-03 -> 7.63e-03 -> 1.06e-02 -> 1.15e-02 -> 1.17e-02   (x2.03)
  sequence 1: 6.30e-03 -> 6.93e-03 -> 8.19e-03 -> 1.27e-02 -> 1.23e-02   (x1.95)
  sequence 2: 5.21e-03 -> 7.15e-03 -> 1.00e-02 -> 9.99e-03 -> 2.15e-02   (x4.12)

500vs900:
  sequence 0: 4.54e-03 -> 8.09e-03 -> 1.35e-02 -> 1.09e-02 -> 1.27e-02   (x2.81)
  sequence 1: 4.85e-03 -> 7.54e-03 -> 8.90e-03 -> 1.31e-02 -> 1.19e-02   (x2.46)
  sequence 2: 4.18e-03 -> 5.79e-03 -> 1.23e-02 -> 9.24e-03 -> 1.77e-02   (x4.23)

30vs500:
  sequence 0: 2.04e-02 -> 2.78e-02 -> 4.26e-02 -> 4.13e-02 -> 4.37e-02   (x2.14)
  sequence 1: 2.06e-02 -> 2.26e-02 -> 2.90e-02 -> 4.17e-02 -> 4.07e-02   (x1.97)
  sequence 2: 1.67e-02 -> 2.18e-02 -> 3.10e-02 -> 3.19e-02 -> 4.96e-02   (x2.97)

30vs900:
  sequence 0: 2.40e-02 -> 2.92e-02 -> 3.84e-02 -> 4.09e-02 -> 4.30e-02   (x1.79)
  sequence 1: 2.43e-02 -> 2.66e-02 -> 3.43e-02 -> 4.73e-02 -> 4.73e-02   (x1.94)
  sequence 2: 1.95e-02 -> 2.58e-02 -> 3.37e-02 -> 3.54e-02 -> 5.11e-02   (x2.62)

200vs900:
  sequence 0: 9.95e-03 -> 1.26e-02 -> 1.89e-02 -> 1.64e-02 -> 1.77e-02   (x1.78)
  sequence 1: 1.07e-02 -> 1.38e-02 -> 1.63e-02 -> 2.31e-02 -> 2.16e-02   (x2.02)
  sequence 2: 8.84e-03 -> 1.21e-02 -> 1.98e-02 -> 1.67e-02 -> 3.46e-02   (x3.91)

--------------------------------
[Visual paths]

/home/seohy/colcon_ws/src/RoboCraft/simulator/dataset/material_history_pilot_14-Sep-2026-12:21:38/visualizations/sequence_00_grid.mp4
/home/seohy/colcon_ws/src/RoboCraft/simulator/dataset/material_history_pilot_14-Sep-2026-12:21:38/visualizations/sequence_01_grid.mp4
/home/seohy/colcon_ws/src/RoboCraft/simulator/dataset/material_history_pilot_14-Sep-2026-12:21:38/visualizations/sequence_02_grid.mp4
/home/seohy/colcon_ws/src/RoboCraft/simulator/dataset/material_history_pilot_14-Sep-2026-12:21:38/visualizations/sequence_00_state_grid.png
/home/seohy/colcon_ws/src/RoboCraft/simulator/dataset/material_history_pilot_14-Sep-2026-12:21:38/visualizations/sequence_01_state_grid.png
/home/seohy/colcon_ws/src/RoboCraft/simulator/dataset/material_history_pilot_14-Sep-2026-12:21:38/visualizations/sequence_02_state_grid.png
/home/seohy/colcon_ws/src/RoboCraft/simulator/dataset/material_history_pilot_14-Sep-2026-12:21:38/visualizations/sequence_00_pairwise_rms.png
/home/seohy/colcon_ws/src/RoboCraft/simulator/dataset/material_history_pilot_14-Sep-2026-12:21:38/visualizations/sequence_01_pairwise_rms.png
/home/seohy/colcon_ws/src/RoboCraft/simulator/dataset/material_history_pilot_14-Sep-2026-12:21:38/visualizations/sequence_02_pairwise_rms.png

--------------------------------
[Stability]

NaN: 0
Inf: 0
ValueError episodes: []
explosion (max per-step particle disp > 0.05 or out of [0,1]): False  max per-step disp 2.6210e-02
collapse (after max_y < 0.5 x initial): False
clearance: min finger clearance -0.0180
finger-pin: min surface distance -0.0036
bbox: [0.258, 0.0469, 0.2632] .. [0.7237, 0.2705, 0.6828]

--------------------------------
[Interpretation]

Reference scales: repeat-run noise floor (seq0 sigma200, same action, same material) after-cloud max error 7.5e-05.
grid dx = 0.0156. Smallest pairwise RMS in the whole pilot = 4.18e-03 (500vs900, seq2 g1) -> ~56x above noise max.

- same action + different material response가 확인되는가?
  예. 3 sequence x 5 grip x 6 pair = 90개 비교 모두 RMS >= 4.2e-3 (noise max 7.5e-5).
  normalized residual 순서 30 > 200 > 500 > 900 이 60 grip 중 거의 전부에서 유지됨
  (예외: seq2 g5 에서 200(1.754) > 30(1.709), seq2 g4 에서 200(0.896) ~ 500(0.888)).

- interaction이 쌓여도 separation이 유지되는가?
  유지되고, 커진다. 6 pair x 3 seq = 18개 trend 모두 g5/g1 비율 1.78 ~ 4.23.
  단조 증가는 아님: seq0 g3->g4, seq2 g3->g4 에서 일부 pair가 감소 후 g5에서 재증가.
  grip 1에서 작은 pair (200vs500 ~5-6e-3, 500vs900 ~4-5e-3) 가 g5에서 1.2e-2 ~ 2.1e-2 로 약 2~4배.
  주의: 누적 차이에는 "다른 shape에 같은 action이 가해져 생기는 차이"도 포함됨 (history 정보 그 자체).

- 어떤 pair가 가장 구분하기 어려운가?
  200vs500 와 500vs900 (거의 같은 수준). g1 RMS 4.2e-3 ~ 6.3e-3 로 dx 의 1/3 수준.
  30vs200 은 g1 부터 1.2e-2 ~ 1.6e-2 로 명확.
  30 은 normalized residual > 1 (retreat 이후에도 계속 flow) 로 다른 3개와 regime이 다름.

- 특정 action에만 의존하는가?
  아니오. 3 sequence 모두 같은 순서/크기대의 separation, 모든 pair 증가 경향 동일.
  seq2 는 g5 (gap 0.091, midpoint offset 큼) 에서 특히 크게 벌어짐 -> action 에 따라 크기는 다름.
  같은 material 안에서도 compression RMS 9.6e-3 ~ 4.8e-2, sigma900 normalized residual 0.565 ~ 0.908 로
  grip 위치/angle/gap 에 따른 response 다양성 충분.

- 주의 사항
  finger-pin min surface distance -0.0036 (gap ~0.06 grip에서 finger가 pin capsule을 약간 침범). NaN/explosion 없음.
  pairwise RMS 는 same-index particle 기준이라 shape 차이 + 전체 위치 이동 모두 포함.

--------------------------------
[Recommendation]

[A] 유지 (sigma_y = {30, 200, 500, 900}).
이유: 4개 material 모두 3 sequence 전반에서 response가 구분되고, 가장 어려운 200/500/900 pair도
g1 에서 noise floor 대비 ~56x 이상, 5 interaction 후 2~4배로 증가하여 dx 수준(1.2e-2 ~ 2.1e-2)에 도달.
3 sequence 모두에서 겹치는 pair가 없으므로 [B] 조건 불충족. 모든 sequence가 충분한 deformation
(compression RMS >= 9.6e-3)을 유발하므로 [C] 조건도 불충족.
선택 사항: 200/500/900 간격이 30-200 대비 좁으므로, 단일 interaction(K=1) 성능이 부족하면
그때 sigma_y 간격 재검토. finger-pin 침범은 target_gap 하한(0.06) 을 소폭 올리면 해결 가능.
